=== build cf8_reference 2026-05-25 20:37:25 ===
[20:37:25] SKIP 2_5_1 (déjà généré)
[20:37:25] DONE 2_5_1 -> NO_OUTPUT
[20:37:25] SKIP 2_5_2 (déjà généré)
[20:37:25] DONE 2_5_2 -> NO_OUTPUT
[20:37:25] SKIP 3_1-3_3-1 (déjà généré)
[20:37:25] DONE 3_1-3_3-1 -> TIMEOUT_MAX score=13395.0 nsol=69
[20:37:25] SKIP 3_1-4_1-1 (déjà généré)
[20:37:25] DONE 3_1-4_1-1 -> NO_OUTPUT
[20:37:25] SKIP 3_1-4_2-1 (déjà généré)
[20:37:25] DONE 3_1-4_2-1 -> NO_OUTPUT
[20:37:25] SKIP 3_1-4_2-2 (déjà généré)
[20:37:25] DONE 3_1-4_2-2 -> NO_OUTPUT
[20:37:25] SKIP 3_1-4_3-1 (déjà généré)
[20:37:25] DONE 3_1-4_3-1 -> NO_OUTPUT
[20:37:25] SKIP 3_1-4_3-2 (déjà généré)
[20:37:25] DONE 3_1-4_3-2 -> NO_OUTPUT
[20:37:25] SKIP 3_1-5_1-1 (déjà généré)
[20:37:25] DONE 3_1-5_1-1 -> NO_OUTPUT
[20:37:25] SKIP 3_1-5_2-1 (déjà généré)
[20:37:25] DONE 3_1-5_2-1 -> NO_OUTPUT
[20:37:25] SKIP 3_1-5_2-2 (déjà généré)
[20:37:25] DONE 3_1-5_2-2 -> NO_OUTPUT
[20:37:25] SKIP 3_1-5_3-1 (déjà généré)
[20:37:25] DONE 3_1-5_3-1 -> NO_OUTPUT
[20:37:25] SKIP 3_1-5_3-2 (déjà généré)
[20:37:25] DONE 3_1-5_3-2 -> NO_OUTPUT
[20:37:25] SKIP 2_1_1 (déjà généré)
[20:37:25] DONE 2_1_1 -> EXHAUSTIVE score=696.0 nsol=16
[20:37:25] SKIP 2_1_2 (déjà généré)
[20:37:25] DONE 2_1_2 -> EXHAUSTIVE score=656.0 nsol=8
[20:37:25] SKIP 2_1_3 (déjà généré)
[20:37:25] DONE 2_1_3 -> EXHAUSTIVE score=656.0 nsol=15
[20:37:25] SKIP 2_2_1 (déjà généré)
[20:37:25] DONE 2_2_1 -> EXHAUSTIVE score=776.0 nsol=47
[20:37:25] SKIP 2_2_2 (déjà généré)
[20:37:25] DONE 2_2_2 -> EXHAUSTIVE score=776.0 nsol=64
[20:37:25] SKIP 2_2_3 (déjà généré)
[20:37:26] DONE 2_2_3 -> EXHAUSTIVE score=776.0 nsol=40
[20:37:26] SKIP 2_3_1 (déjà généré)
[20:37:26] DONE 2_3_1 -> TIMEOUT_MAX score=4323.0 nsol=90
[20:37:26] SKIP 2_3_2 (déjà généré)
[20:37:26] DONE 2_3_2 -> TIMEOUT_MAX score=3515.0 nsol=86
[20:37:26] SKIP 2_3_3 (déjà généré)
[20:37:26] DONE 2_3_3 -> TIMEOUT_MAX score=1925.0 nsol=112
[20:37:26] SKIP 2_4_1 (déjà généré)
[20:37:26] DONE 2_4_1 -> TIMEOUT_MAX score=1759.0 nsol=7
[20:37:26] SKIP 2_4_2 (déjà généré)
[20:37:26] DONE 2_4_2 -> EXHAUSTIVE score=1109.0 nsol=12
[20:37:26] SKIP 2_4_3 (déjà généré)
[20:37:26] DONE 2_4_3 -> EXHAUSTIVE score=1109.0 nsol=11
[20:37:26] SKIP 2_5_3 (déjà généré)
[20:37:26] DONE 2_5_3 -> TIMEOUT_MAX score=6843.0 nsol=73
[20:37:26] RUN  nv=2 esp='5' vt='4' (5th)
1
Cantus firmus -> gamme détectée : Majeur (tonique = C) -> gamme spécifiée : Majeur

=== Génération : cf8 (Do Reference Grave) | 2voices_1_5_vtype_4 | preset=bryce | obj=pond | timeout=180000ms | stagn=0ms ===
  [Sol 1 | t=12ms | Score pondéré=33933.0]
=== Génération : cf8 (Do Reference Grave) | 3voices_1_1_3_vtype_1_1 | preset=bryce | obj=pond | timeout=180000ms | stagn=0ms ===
  -> AUCUNE SOLUTION (TIMEOUT_MAX, 180000 ms)
[21:36:43] DONE 3_1-3_1-1 -> NO_OUTPUT
[21:36:43] RUN  nv=3 esp='1 3' vt='1,2' (3rd)
2
Cantus firmus -> gamme détectée : Majeur (tonique = C) -> gamme spécifiée : Majeur

=== Génération : cf8 (Do Reference Grave) | 3voices_1_1_3_vtype_1_2 | preset=bryce | obj=pond | timeout=180000ms | stagn=0ms ===
  [Sol 1 | t=31ms | Score pondéré=37339.0]
    -> Itération 1 | t=31ms | meilleur=1000000000000000000.0
  [Sol 2 | t=32ms | Score pondéré=37272.0]
  [Sol 3 | t=32ms | Score pondéré=36723.0]
  [Sol 4 | t=34ms | Score pondéré=36673.0]
  [Sol 5 | t=38ms | Score pondéré=36569.0]
    -> Itération 5 | t=38ms | meilleur=36673.0
  [Sol 6 | t=39ms | Score pondéré=36515.0]
  [Sol 7 | t=39ms | Score pondéré=36316.0]
  [Sol 8 | t=40ms | Score pondéré=36281.0]
  [Sol 9 | t=53ms | Score pondéré=36240.0]
  [Sol 10 | t=54ms | Score pondéré=35797.0]
    -> Itération 10 | t=54ms | meilleur=36240.0
  [Sol 11 | t=55ms | Score pondéré=35674.0]
  [Sol 12 | t=58ms | Score pondéré=35470.0]
  [Sol 13 | t=73ms | Score pondéré=35411.0]
  [Sol 14 | t=81ms | Score pondéré=35376.0]
  [Sol 15 | t=94ms | Score pondéré=35335.0]
  [Sol 16 | t=98ms | Score pondéré=35254.0]
  [Sol 17 | t=100ms | Score pondéré=35096.0]
  [Sol 18 | t=126ms | Score pondéré=35065.0]
  [Sol 19 | t=126ms | Score pondéré=34651.0]
  [Sol 20 | t=133ms | Score pondéré=34520.0]
    -> Itération 20 | t=133ms | meilleur=34651.0
  [Sol 21 | t=142ms | Score pondéré=34485.0]
  [Sol 22 | t=151ms | Score pondéré=34287.0]
  [Sol 23 | t=158ms | Score pondéré=34205.0]
  [Sol 24 | t=179ms | Score pondéré=34115.0]
  [Sol 25 | t=220ms | Score pondéré=34001.0]
  [Sol 26 | t=286ms | Score pondéré=33954.0]
  [Sol 27 | t=363ms | Score pondéré=33919.0]
  [Sol 28 | t=461ms | Score pondéré=33797.0]
  [Sol 29 | t=474ms | Score pondéré=33797.0]
  [Sol 30 | t=562ms | Score pondéré=33755.0]
    -> Itération 30 | t=562ms | meilleur=33797.0
  [Sol 31 | t=622ms | Score pondéré=33633.0]
  [Sol 32 | t=737ms | Score pondéré=33632.0]
  [Sol 33 | t=777ms | Score pondéré=33624.0]
  [Sol 34 | t=798ms | Score pondéré=33510.0]
  [Sol 35 | t=1091ms | Score pondéré=33483.0]
  [Sol 36 | t=1133ms | Score pondéré=33271.0]
  [Sol 37 | t=1356ms | Score pondéré=33237.0]
  [Sol 38 | t=1394ms | Score pondéré=33237.0]
  [Sol 39 | t=2380ms | Score pondéré=33202.0]
  [Sol 40 | t=3534ms | Score pondéré=33195.0]
    -> Itération 40 | t=3534ms | meilleur=33202.0
  [Sol 41 | t=3644ms | Score pondéré=33162.0]
  [Sol 42 | t=3821ms | Score pondéré=33073.0]
  [Sol 43 | t=3853ms | Score pondéré=33038.0]
  [Sol 44 | t=4422ms | Score pondéré=19831.0]
  [Sol 45 | t=4423ms | Score pondéré=19764.0]
  [Sol 46 | t=4424ms | Score pondéré=17128.0]
  [Sol 47 | t=4424ms | Score pondéré=16512.0]
  [Sol 48 | t=4426ms | Score pondéré=16102.0]
  [Sol 49 | t=4429ms | Score pondéré=16078.0]
  [Sol 50 | t=4430ms | Score pondéré=16030.0]
    -> Itération 50 | t=4430ms | meilleur=16078.0
  [Sol 51 | t=4431ms | Score pondéré=15963.0]
  [Sol 52 | t=4431ms | Score pondéré=15790.0]
  [Sol 53 | t=4435ms | Score pondéré=15742.0]
  [Sol 54 | t=4437ms | Score pondéré=14315.0]
  [Sol 55 | t=4437ms | Score pondéré=13872.0]
  [Sol 56 | t=4439ms | Score pondéré=13769.0]
  [Sol 57 | t=4439ms | Score pondéré=13342.0]
  [Sol 58 | t=4440ms | Score pondéré=13333.0]
  [Sol 59 | t=4441ms | Score pondéré=12947.0]
  [Sol 60 | t=4443ms | Score pondéré=12833.0]
  [Sol 61 | t=4443ms | Score pondéré=12390.0]
  [Sol 62 | t=4453ms | Score pondéré=12266.0]
  [Sol 63 | t=4455ms | Score pondéré=11782.0]
  [Sol 64 | t=4457ms | Score pondéré=11468.0]
  [Sol 65 | t=4462ms | Score pondéré=11461.0]
  [Sol 66 | t=4462ms | Score pondéré=11304.0]
  [Sol 67 | t=4478ms | Score pondéré=11268.0]
  [Sol 68 | t=4479ms | Score pondéré=11192.0]
  [Sol 69 | t=4486ms | Score pondéré=11110.0]
  [Sol 70 | t=4517ms | Score pondéré=10680.0]
  [Sol 71 | t=4541ms | Score pondéré=10559.0]
  [Sol 72 | t=4554ms | Score pondéré=10441.0]
  [Sol 73 | t=4571ms | Score pondéré=10400.0]
  [Sol 74 | t=4581ms | Score pondéré=10318.0]
  [Sol 75 | t=4600ms | Score pondéré=10279.0]
  [Sol 76 | t=4605ms | Score pondéré=10228.0]
  [Sol 77 | t=4630ms | Score pondéré=10114.0]
  [Sol 78 | t=4769ms | Score pondéré=10019.0]
  [Sol 79 | t=4771ms | Score pondéré=9868.0]
  [Sol 80 | t=5092ms | Score pondéré=9821.0]
  [Sol 81 | t=6544ms | Score pondéré=9781.0]
  [Sol 82 | t=7597ms | Score pondéré=9741.0]
  [Sol 83 | t=9635ms | Score pondéré=9742.0]
  [Sol 84 | t=12963ms | Score pondéré=9717.0]
  [Sol 85 | t=14160ms | Score pondéré=9677.0]
  [Sol 86 | t=14188ms | Score pondéré=9553.0]
  [Sol 87 | t=15782ms | Score pondéré=9471.0]
  [Sol 88 | t=26128ms | Score pondéré=9425.0]
  [Sol 89 | t=30670ms | Score pondéré=9336.0]
  [Sol 90 | t=30768ms | Score pondéré=9336.0]
  [Sol 91 | t=31126ms | Score pondéré=9223.0]
  [Sol 92 | t=31291ms | Score pondéré=9180.0]
  [Sol 93 | t=31299ms | Score pondéré=9125.0]
  [Sol 94 | t=31327ms | Score pondéré=9011.0]
  [Sol 95 | t=32135ms | Score pondéré=8983.0]
  [Sol 96 | t=33096ms | Score pondéré=8949.0]
  [Sol 97 | t=33134ms | Score pondéré=8875.0]
  [Sol 98 | t=33256ms | Score pondéré=8861.0]
  [Sol 99 | t=35732ms | Score pondéré=8832.0]
  [Sol 100 | t=36184ms | Score pondéré=8799.0]
    -> Itération 100 | t=36184ms | meilleur=8832.0
  [Sol 101 | t=37190ms | Score pondéré=8752.0]
  [Sol 102 | t=38791ms | Score pondéré=8732.0]
  [Sol 103 | t=38914ms | Score pondéré=8725.0]
  [Sol 104 | t=38950ms | Score pondéré=8704.0]
  [Sol 105 | t=39318ms | Score pondéré=8608.0]
  [Sol 106 | t=43190ms | Score pondéré=8560.0]
  [Sol 107 | t=43282ms | Score pondéré=8526.0]
  [Sol 108 | t=43453ms | Score pondéré=8486.0]
  [Sol 109 | t=48860ms | Score pondéré=8485.0]
  [Sol 110 | t=50579ms | Score pondéré=8477.0]
  [Sol 111 | t=81727ms | Score pondéré=8471.0]
  [Sol 112 | t=84405ms | Score pondéré=8390.0]
  [Sol 113 | t=95834ms | Score pondéré=8381.0]
  [Sol 114 | t=112130ms | Score pondéré=8342.0]
  [Sol 115 | t=112708ms | Score pondéré=8306.0]
  [Sol 116 | t=119261ms | Score pondéré=8280.0]
  [Sol 117 | t=119264ms | Score pondéré=8129.0]
  [Sol 118 | t=120773ms | Score pondéré=8093.0]
  [Sol 119 | t=131875ms | Score pondéré=8075.0]
  [Sol 120 | t=132135ms | Score pondéré=8061.0]
  [Sol 121 | t=163762ms | Score pondéré=8054.0]
  -> Solutions=121 Améliorations=117 Score pondéré=8054.0 Temps=180000ms (TIMEOUT_MAX)
  -> Best = 48 , 43 , 45 , 43 , 43 , 45 , 43 , 43 , 55 , 69 , 57 , 60 , 64 , 59 , 62 , 64 , 62 , 60 , 65 , 67 , 69 , 64 , 65 , 67 , 69 , 67 , 65 , 64 , 59 , 60 , 62 , 64 , 65 , 67 , 69 , 71 , 72 , 71 , 69 , 67 , 65 , 64
[21:39:43] DONE 3_1-3_1-2 -> TIMEOUT_MAX score=8054.0 nsol=121
[21:39:43] RUN  nv=3 esp='1 3' vt='1,3' (3rd)
2
Cantus firmus -> gamme détectée : Majeur (tonique = C) -> gamme spécifiée : Majeur

=== Génération : cf8 (Do Reference Grave) | 3voices_1_1_3_vtype_1_3 | preset=bryce | obj=pond | timeout=180000ms | stagn=0ms ===
  [Sol 1 | t=16ms | Score pondéré=38057.0]
    -> Itération 1 | t=16ms | meilleur=1000000000000000000.0
  [Sol 2 | t=17ms | Score pondéré=37055.0]
  [Sol 3 | t=18ms | Score pondéré=36506.0]
  [Sol 4 | t=19ms | Score pondéré=36293.0]
  [Sol 5 | t=20ms | Score pondéré=36185.0]
    -> Itération 5 | t=20ms | meilleur=36293.0
  [Sol 6 | t=20ms | Score pondéré=36063.0]
  [Sol 7 | t=22ms | Score pondéré=35875.0]
  [Sol 8 | t=22ms | Score pondéré=35707.0]
  [Sol 9 | t=23ms | Score pondéré=35534.0]
  [Sol 10 | t=26ms | Score pondéré=34536.0]
    -> Itération 10 | t=26ms | meilleur=35534.0
  [Sol 11 | t=26ms | Score pondéré=34225.0]
  [Sol 12 | t=27ms | Score pondéré=34209.0]
  [Sol 13 | t=30ms | Score pondéré=34175.0]
  [Sol 14 | t=31ms | Score pondéré=34018.0]
  [Sol 15 | t=36ms | Score pondéré=33929.0]
  [Sol 16 | t=38ms | Score pondéré=33929.0]
  [Sol 17 | t=44ms | Score pondéré=33737.0]
  [Sol 18 | t=51ms | Score pondéré=33375.0]
  [Sol 19 | t=51ms | Score pondéré=32932.0]
  [Sol 20 | t=60ms | Score pondéré=32871.0]
    -> Itération 20 | t=60ms | meilleur=32932.0
  [Sol 21 | t=64ms | Score pondéré=32836.0]
  [Sol 22 | t=84ms | Score pondéré=32761.0]
  [Sol 23 | t=100ms | Score pondéré=32673.0]
  [Sol 24 | t=101ms | Score pondéré=32516.0]
  [Sol 25 | t=258ms | Score pondéré=32508.0]
  [Sol 26 | t=285ms | Score pondéré=32503.0]
  [Sol 27 | t=285ms | Score pondéré=32503.0]
  [Sol 28 | t=290ms | Score pondéré=32468.0]
  [Sol 29 | t=359ms | Score pondéré=32361.0]
  [Sol 30 | t=398ms | Score pondéré=32230.0]
    -> Itération 30 | t=398ms | meilleur=32361.0
  [Sol 31 | t=414ms | Score pondéré=32224.0]
  [Sol 32 | t=415ms | Score pondéré=32189.0]
  [Sol 33 | t=435ms | Score pondéré=32169.0]
  [Sol 34 | t=671ms | Score pondéré=32149.0]
  [Sol 35 | t=918ms | Score pondéré=32060.0]
  [Sol 36 | t=998ms | Score pondéré=32060.0]
  [Sol 37 | t=999ms | Score pondéré=31903.0]
  [Sol 38 | t=1217ms | Score pondéré=31867.0]
  [Sol 39 | t=1219ms | Score pondéré=31703.0]
  [Sol 40 | t=1860ms | Score pondéré=31621.0]
    -> Itération 40 | t=1860ms | meilleur=31703.0
  [Sol 41 | t=8649ms | Score pondéré=31602.0]
  [Sol 42 | t=9327ms | Score pondéré=31504.0]
  [Sol 43 | t=11978ms | Score pondéré=31471.0]
  [Sol 44 | t=12609ms | Score pondéré=31375.0]
  [Sol 45 | t=13479ms | Score pondéré=31301.0]
  [Sol 46 | t=16612ms | Score pondéré=31212.0]
  [Sol 47 | t=18542ms | Score pondéré=31137.0]
  [Sol 48 | t=21673ms | Score pondéré=8544.0]
  [Sol 49 | t=21675ms | Score pondéré=8422.0]
  [Sol 50 | t=21677ms | Score pondéré=8060.0]
    -> Itération 50 | t=21677ms | meilleur=8422.0
  [Sol 51 | t=22162ms | Score pondéré=8010.0]
  [Sol 52 | t=23502ms | Score pondéré=7956.0]
  [Sol 53 | t=23808ms | Score pondéré=7921.0]
  [Sol 54 | t=23809ms | Score pondéré=7764.0]
  [Sol 55 | t=25051ms | Score pondéré=7766.0]
  [Sol 56 | t=25327ms | Score pondéré=7752.0]
  [Sol 57 | t=25511ms | Score pondéré=7724.0]
  [Sol 58 | t=26256ms | Score pondéré=7602.0]
  [Sol 59 | t=37927ms | Score pondéré=7576.0]
  [Sol 60 | t=40922ms | Score pondéré=7494.0]
  [Sol 61 | t=41643ms | Score pondéré=7486.0]
  [Sol 62 | t=50878ms | Score pondéré=7439.0]
  [Sol 63 | t=51704ms | Score pondéré=7441.0]
  [Sol 64 | t=51870ms | Score pondéré=7422.0]
  [Sol 65 | t=53105ms | Score pondéré=7406.0]
  [Sol 66 | t=53157ms | Score pondéré=7400.0]
  [Sol 67 | t=53774ms | Score pondéré=7324.0]
  [Sol 68 | t=55084ms | Score pondéré=7309.0]
  [Sol 69 | t=55254ms | Score pondéré=7310.0]
  [Sol 70 | t=55260ms | Score pondéré=7295.0]
  [Sol 71 | t=55342ms | Score pondéré=7262.0]
  [Sol 72 | t=55342ms | Score pondéré=7227.0]
  [Sol 73 | t=55349ms | Score pondéré=7194.0]
  [Sol 74 | t=55362ms | Score pondéré=7147.0]
  [Sol 75 | t=55362ms | Score pondéré=7112.0]
  [Sol 76 | t=55676ms | Score pondéré=7105.0]
  [Sol 77 | t=56803ms | Score pondéré=7096.0]
  [Sol 78 | t=57211ms | Score pondéré=7088.0]
  [Sol 79 | t=57233ms | Score pondéré=6974.0]
  [Sol 80 | t=66267ms | Score pondéré=6977.0]
  [Sol 81 | t=66269ms | Score pondéré=6942.0]
  [Sol 82 | t=66450ms | Score pondéré=6928.0]
  [Sol 83 | t=66966ms | Score pondéré=6881.0]
  [Sol 84 | t=67221ms | Score pondéré=6862.0]
  [Sol 85 | t=68047ms | Score pondéré=6846.0]
  [Sol 86 | t=68330ms | Score pondéré=6840.0]
  [Sol 87 | t=68860ms | Score pondéré=6764.0]
  [Sol 88 | t=72126ms | Score pondéré=6693.0]
  [Sol 89 | t=72142ms | Score pondéré=6603.0]
  [Sol 90 | t=72167ms | Score pondéré=6489.0]
  [Sol 91 | t=73869ms | Score pondéré=6481.0]
  [Sol 92 | t=79272ms | Score pondéré=6455.0]
  [Sol 93 | t=83995ms | Score pondéré=6388.0]
  [Sol 94 | t=113301ms | Score pondéré=6352.0]
  [Sol 95 | t=142452ms | Score pondéré=6315.0]
  [Sol 96 | t=146798ms | Score pondéré=6297.0]
  [Sol 97 | t=146895ms | Score pondéré=6283.0]
  [Sol 98 | t=169206ms | Score pondéré=6277.0]
  -> Solutions=98 Améliorations=91 Score pondéré=6277.0 Temps=180000ms (TIMEOUT_MAX)
  -> Best = 48 , 43 , 45 , 43 , 43 , 45 , 43 , 43 , 55 , 57 , 60 , 62 , 64 , 59 , 60 , 62 , 59 , 60 , 65 , 67 , 69 , 64 , 65 , 67 , 69 , 67 , 65 , 64 , 59 , 60 , 62 , 64 , 65 , 67 , 69 , 71 , 72 , 71 , 69 , 67 , 65 , 64
[21:42:43] DONE 3_1-3_1-3 -> TIMEOUT_MAX score=6277.0 nsol=98
[21:42:43] RUN  nv=3 esp='1 3' vt='2,1' (3rd)
2
Cantus firmus -> gamme détectée : Majeur (tonique = C) -> gamme spécifiée : Majeur

=== Génération : cf8 (Do Reference Grave) | 3voices_1_1_3_vtype_2_1 | preset=bryce | obj=pond | timeout=180000ms | stagn=0ms ===
  -> AUCUNE SOLUTION (TIMEOUT_MAX, 180000 ms)
[21:45:43] DONE 3_1-3_2-1 -> NO_OUTPUT
[21:45:43] RUN  nv=3 esp='1 3' vt='2,2' (3rd)
2
Cantus firmus -> gamme détectée : Majeur (tonique = C) -> gamme spécifiée : Majeur

=== Génération : cf8 (Do Reference Grave) | 3voices_1_1_3_vtype_2_2 | preset=bryce | obj=pond | timeout=180000ms | stagn=0ms ===
  [Sol 1 | t=39ms | Score pondéré=39422.0]
    -> Itération 1 | t=39ms | meilleur=1000000000000000000.0
  [Sol 2 | t=40ms | Score pondéré=39243.0]
  [Sol 3 | t=41ms | Score pondéré=38741.0]
  [Sol 4 | t=43ms | Score pondéré=38692.0]
  [Sol 5 | t=43ms | Score pondéré=38659.0]
    -> Itération 5 | t=43ms | meilleur=38692.0
  [Sol 6 | t=44ms | Score pondéré=38473.0]
  [Sol 7 | t=59ms | Score pondéré=38466.0]
  [Sol 8 | t=65ms | Score pondéré=38426.0]
  [Sol 9 | t=141ms | Score pondéré=38368.0]
  [Sol 10 | t=144ms | Score pondéré=38328.0]
    -> Itération 10 | t=144ms | meilleur=38368.0
  [Sol 11 | t=174ms | Score pondéré=38281.0]
  [Sol 12 | t=175ms | Score pondéré=38218.0]
  [Sol 13 | t=228ms | Score pondéré=38211.0]
  [Sol 14 | t=249ms | Score pondéré=38178.0]
  [Sol 15 | t=311ms | Score pondéré=38171.0]
  [Sol 16 | t=314ms | Score pondéré=38049.0]
  [Sol 17 | t=565ms | Score pondéré=35259.0]
  [Sol 18 | t=576ms | Score pondéré=35200.0]
  [Sol 19 | t=577ms | Score pondéré=35137.0]
  [Sol 20 | t=579ms | Score pondéré=35097.0]
    -> Itération 20 | t=579ms | meilleur=35137.0
  [Sol 21 | t=591ms | Score pondéré=35043.0]
  [Sol 22 | t=591ms | Score pondéré=34980.0]
  [Sol 23 | t=593ms | Score pondéré=34940.0]
  [Sol 24 | t=883ms | Score pondéré=34926.0]
  [Sol 25 | t=3461ms | Score pondéré=34887.0]
  [Sol 26 | t=5799ms | Score pondéré=15765.0]
  [Sol 27 | t=5800ms | Score pondéré=14969.0]
  [Sol 28 | t=5820ms | Score pondéré=14873.0]
  [Sol 29 | t=5821ms | Score pondéré=14382.0]
  [Sol 30 | t=5822ms | Score pondéré=14101.0]
    -> Itération 30 | t=5822ms | meilleur=14382.0
  [Sol 31 | t=5823ms | Score pondéré=14042.0]
  [Sol 32 | t=5824ms | Score pondéré=13774.0]
  [Sol 33 | t=5828ms | Score pondéré=13734.0]
  [Sol 34 | t=5863ms | Score pondéré=13657.0]
  [Sol 35 | t=5868ms | Score pondéré=13617.0]
  [Sol 36 | t=5898ms | Score pondéré=13610.0]
  [Sol 37 | t=5901ms | Score pondéré=13488.0]
  [Sol 38 | t=5991ms | Score pondéré=13406.0]
  [Sol 39 | t=6053ms | Score pondéré=13324.0]
  [Sol 40 | t=6114ms | Score pondéré=13291.0]
    -> Itération 40 | t=6114ms | meilleur=13324.0
  [Sol 41 | t=6201ms | Score pondéré=13277.0]
  [Sol 42 | t=6510ms | Score pondéré=13242.0]
  [Sol 43 | t=6527ms | Score pondéré=13223.0]
  [Sol 44 | t=6527ms | Score pondéré=13160.0]
  [Sol 45 | t=6530ms | Score pondéré=13120.0]
  [Sol 46 | t=6571ms | Score pondéré=10624.0]
  [Sol 47 | t=6571ms | Score pondéré=10461.0]
  [Sol 48 | t=6572ms | Score pondéré=10400.0]
  [Sol 49 | t=6578ms | Score pondéré=10248.0]
  [Sol 50 | t=6591ms | Score pondéré=10126.0]
    -> Itération 50 | t=6591ms | meilleur=10248.0
  [Sol 51 | t=6788ms | Score pondéré=10074.0]
  [Sol 52 | t=6788ms | Score pondéré=10011.0]
  [Sol 53 | t=6941ms | Score pondéré=9997.0]
  [Sol 54 | t=8101ms | Score pondéré=9955.0]
  [Sol 55 | t=9814ms | Score pondéré=9928.0]
  [Sol 56 | t=9819ms | Score pondéré=9888.0]
  [Sol 57 | t=10105ms | Score pondéré=9874.0]
  [Sol 58 | t=11711ms | Score pondéré=9808.0]
  [Sol 59 | t=11848ms | Score pondéré=9794.0]
  [Sol 60 | t=12397ms | Score pondéré=9673.0]
  [Sol 61 | t=12398ms | Score pondéré=9171.0]
  [Sol 62 | t=12399ms | Score pondéré=8966.0]
  [Sol 63 | t=12399ms | Score pondéré=8903.0]
  [Sol 64 | t=12406ms | Score pondéré=8844.0]
  [Sol 65 | t=12406ms | Score pondéré=8781.0]
  [Sol 66 | t=12439ms | Score pondéré=8753.0]
  [Sol 67 | t=12459ms | Score pondéré=8624.0]
  [Sol 68 | t=12532ms | Score pondéré=8556.0]
  [Sol 69 | t=12536ms | Score pondéré=8516.0]
  [Sol 70 | t=12748ms | Score pondéré=8502.0]
  [Sol 71 | t=12970ms | Score pondéré=8269.0]
  [Sol 72 | t=12971ms | Score pondéré=8106.0]
  [Sol 73 | t=12974ms | Score pondéré=8066.0]
  -> Solutions=73 Améliorations=73 Score pondéré=8066.0 Temps=180000ms (TIMEOUT_MAX)
  -> Best = 60 , 62 , 69 , 69 , 64 , 57 , 57 , 57 , 52 , 69 , 67 , 65 , 64 , 59 , 57 , 55 , 53 , 50 , 57 , 55 , 53 , 48 , 50 , 52 , 50 , 48 , 52 , 53 , 55 , 50 , 52 , 53 , 50 , 48 , 60 , 62 , 64 , 59 , 57 , 55 , 53 , 52
[21:48:43] DONE 3_1-3_2-2 -> TIMEOUT_MAX score=8066.0 nsol=73
[21:48:43] RUN  nv=3 esp='1 3' vt='2,3' (3rd)
2
Cantus firmus -> gamme détectée : Majeur (tonique = C) -> gamme spécifiée : Majeur

=== Génération : cf8 (Do Reference Grave) | 3voices_1_1_3_vtype_2_3 | preset=bryce | obj=pond | timeout=180000ms | stagn=0ms ===
  [Sol 1 | t=22ms | Score pondéré=10233.0]
    -> Itération 1 | t=22ms | meilleur=1000000000000000000.0
  [Sol 2 | t=23ms | Score pondéré=10150.0]
  [Sol 3 | t=24ms | Score pondéré=9665.0]
  [Sol 4 | t=25ms | Score pondéré=9624.0]
  [Sol 5 | t=32ms | Score pondéré=8897.0]
    -> Itération 5 | t=32ms | meilleur=9624.0
  [Sol 6 | t=32ms | Score pondéré=8850.0]
  [Sol 7 | t=36ms | Score pondéré=8836.0]
  [Sol 8 | t=40ms | Score pondéré=8651.0]
  [Sol 9 | t=56ms | Score pondéré=8311.0]
  [Sol 10 | t=57ms | Score pondéré=8148.0]
    -> Itération 10 | t=57ms | meilleur=8311.0
  [Sol 11 | t=59ms | Score pondéré=8052.0]
  [Sol 12 | t=60ms | Score pondéré=7977.0]
  [Sol 13 | t=71ms | Score pondéré=7895.0]
  [Sol 14 | t=78ms | Score pondéré=7869.0]
  [Sol 15 | t=78ms | Score pondéré=7738.0]
  [Sol 16 | t=79ms | Score pondéré=7694.0]
  [Sol 17 | t=117ms | Score pondéré=7635.0]
  [Sol 18 | t=117ms | Score pondéré=7588.0]
  [Sol 19 | t=155ms | Score pondéré=7569.0]
  [Sol 20 | t=156ms | Score pondéré=7494.0]
    -> Itération 20 | t=156ms | meilleur=7569.0
  [Sol 21 | t=170ms | Score pondéré=7413.0]
  [Sol 22 | t=170ms | Score pondéré=7372.0]
  [Sol 23 | t=220ms | Score pondéré=7299.0]
  [Sol 24 | t=248ms | Score pondéré=7284.0]
  [Sol 25 | t=411ms | Score pondéré=7268.0]
  [Sol 26 | t=425ms | Score pondéré=7224.0]
  [Sol 27 | t=629ms | Score pondéré=7205.0]
  [Sol 28 | t=653ms | Score pondéré=7157.0]
  [Sol 29 | t=722ms | Score pondéré=7153.0]
  [Sol 30 | t=796ms | Score pondéré=7011.0]
    -> Itération 30 | t=796ms | meilleur=7153.0
  [Sol 31 | t=797ms | Score pondéré=6964.0]
  [Sol 32 | t=804ms | Score pondéré=6938.0]
  [Sol 33 | t=805ms | Score pondéré=6807.0]
  [Sol 34 | t=806ms | Score pondéré=6804.0]
  [Sol 35 | t=807ms | Score pondéré=6763.0]
  [Sol 36 | t=826ms | Score pondéré=6719.0]
  [Sol 37 | t=831ms | Score pondéré=6597.0]
  [Sol 38 | t=839ms | Score pondéré=6396.0]
  [Sol 39 | t=902ms | Score pondéré=6383.0]
  [Sol 40 | t=903ms | Score pondéré=6357.0]
    -> Itération 40 | t=903ms | meilleur=6383.0
  [Sol 41 | t=903ms | Score pondéré=6226.0]
